Country, Both sexes, Male, Female
Saint Kitts and Nevis,14.5 [9.2-21.1],12.7 [6.0-21.6],16.3 [8.4-26.6]
Saint Lucia,14.5 [8.7-21.7],13.7 [6.1-24.1],15.1 [7.2-25.9]
Saint Vincent and the Grenadines,10.6 [6.6-15.8],9.3 [4.5-16.3],11.8 [6.1-19.9]
Samoa,24.6 [17.1-32.6],22.7 [13.1-33.9],26.6 [16.2-38.6]
San Marino,No data,No data,No data
Sao Tome and Principe,8.0 [5.1-11.9],8.3 [4.1-14.2],7.8 [3.9-13.2]
Saudi Arabia,17.4 [12.9-22.9],17.6 [11.5-25.4],17.0 [11.1-24.4]
Senegal,7.4 [4.6-10.9],7.5 [3.7-12.9],7.3 [3.7-12.6]
Serbia,6.9 [4.3-10.2],7.3 [3.5-12.5],6.5 [3.2-11.1]
Seychelles,10.4 [6.9-14.9],10.3 [5.5-16.7],10.4 [5.6-16.7]
Sierra Leone,6.9 [4.4-10.2],7.1 [3.5-12.1],6.6 [3.3-11.6]
Singapore,7.9 [5.5-10.8],9.4 [5.5-14.1],6.5 [3.7-10.3]
Slovakia,7.2 [4.7-10.5],8.2 [4.3-13.4],6.3 [3.2-10.8]
Slovenia,7.1 [4.4-10.6],7.3 [3.6-12.6],7.0 [3.4-12.1]
Solomon Islands,13.9 [8.8-20.5],12.6 [6.0-21.6],15.1 [7.9-25.0]
Somalia,6.8 [4.2-10.4],7.4 [3.6-12.8],6.2 [3.1-11.1]
South Africa,11.3 [7.2-16.4],9.7 [4.9-16.3],12.6 [6.8-20.2]
South Sudan,No data,No data,No data
Spain,7.1 [4.6-10.2],8.5 [4.6-13.8],5.7 [3.1-9.3]
Sri Lanka,7.4 [4.8-10.9],7.0 [3.6-12.0],7.7 [4.0-12.8]
Sudan,No data,No data,No data
Sudan (former),8.9 [5.7-13.0],8.3 [4.3-13.7],9.5 [5.0-15.6]
Suriname,12.3 [8.1-17.8],10.9 [5.5-18.3],13.5 [7.3-22.6]
Sweden,4.9 [3.2-7.1],5.8 [3.2-9.3],4.0 [2.1-6.6]
Switzerland,4.0 [2.5-6.1],5.3 [2.8-8.9],2.8 [1.4-4.8]
Syrian Arab Republic,14.6 [10.7-19.5],14.0 [8.5-21.0],15.3 [9.6-22.4]
Tajikistan,10.1 [6.4-14.7],10.3 [5.1-17.4],9.9 [5.1-16.4]
Thailand,8.5 [5.8-11.9],8.3 [4.5-13.3],8.8 [4.9-13.5]
Republic of North Macedonia,7.2 [4.5-10.6],7.6 [3.8-12.9],6.8 [3.4-11.8]
Timor-Leste,5.5 [3.4-7.9],5.4 [2.6-9.1],5.5 [2.9-9.0]
Togo,7.1 [4.6-10.4],7.3 [3.8-12.3],7.0 [3.6-11.6]
Tonga,24.2 [17.2-32.0],21.9 [12.9-32.6],26.4 [16.4-37.6]
Trinidad and Tobago,11.7 [7.0-18.0],10.4 [4.5-19.1],13.0 [6.0-22.7]
Tunisia,12.5 [9.0-16.7],12.1 [7.4-18.3],12.9 [7.9-19.0]
Turkey,13.6 [10.5-17.4],13.0 [8.7-18.5],14.2 [9.5-19.6]
Turkmenistan,12.2 [8.4-16.8],12.4 [6.9-19.6],12.0 [6.9-18.8]
Tuvalu,23.8 [17.1-31.2],23.2 [14.3-34.4],24.3 [15.4-35.1]
Uganda,4.6 [2.8-6.9],4.4 [2.1-7.8],4.7 [2.3-8.2]
Ukraine,7.3 [4.3-11.4],7.4 [3.3-13.3],7.2 [3.3-13.0]
United Arab Emirates,15.1 [10.8-20.6],15.0 [9.2-22.5],15.4 [9.7-22.6]
United Kingdom of Great Britain and Northern Ireland,5.8 [4.1-7.7],6.6 [4.1-9.7],4.9 [3.1-7.4]
United Republic of Tanzania,6.1 [4.0-8.7],6.0 [3.1-9.9],6.1 [3.3-9.9]
United States of America,7.3 [5.1-10.1],8.2 [4.9-12.7],6.4 [3.8-9.9]
Uruguay,9.5 [6.2-13.8],9.1 [4.8-14.9],9.8 [5.3-15.9]
Uzbekistan,10.6 [7.0-15.1],10.5 [5.6-16.9],10.7 [5.9-16.8]
Vanuatu,15.9 [10.4-22.9],15.7 [8.2-25.7],16.0 [8.4-25.9]
Venezuela (Bolivarian Republic of),9.5 [6.2-13.4],9.9 [5.3-15.7],9.0 [4.8-14.4]
Viet Nam,5.3 [3.4-7.6],5.5 [2.9-9.2],5.1 [2.7-8.2]
Yemen,11.3 [7.4-16.3],12.6 [6.7-20.6],10.1 [5.3-17.0]
Zambia,6.6 [4.2-9.7],6.5 [3.3-11.1],6.7 [3.5-11.1]
Zimbabwe,7.1 [4.3-10.5],6.5 [3.1-11.6],7.6 [3.9-12.7]
